,salary_in_usd
3223,574613523494308268348448208710337748978173544496210327856734027531780967298245786578811826430249122642946170150267956733191866425664779771308908401733949
3224,2078329625516334720714182953552347495778993068303916453504022678653395780496954548667914132947585272714272881431225829801751196978818562979563599931403218
3225,1364122936368497043228247733919434503224789757201117991084773943088457574645221582334223082071943600199172060736485876845450341443962627654396116862892766
3226,2220102888669431539248468448731530027923250474728189740764068855371287661501300340870499585880039639533975056169027341624648722337489256878372586127290500
3227,3222097982895596672463350757250072840219530813299547926752117008687352271045737958794954430679557481263941682768725616994657027219751407172722580336390764
3228,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
3229,8135343982611631349837414323708663811881249505359751351813989784330415961686114367651078657391667368713996597203413760687040303288510747477790069968373892
3230,4808399622811343460348244662613769091565193228193521553271931033788531673852633138383260994191483755331028305698903894129323299800513219585693462711088436
3231,1600764918071457152643133078390582490880832651145600101972000453241371941697959374098961604590637642563019680028997570823575270626213327211382818210978313
3232,3687065968163578569362818458312206921948993562629078255191628130719563466100746290559797733490016051302353368580254852356001743720385701991981592639458955
3233,6407488111479660490950230967626814409588703487494339853298794073365653460949871889296839719129427323720754720163434192489354724240455729012871185201160988
3234,5804861156662867292027576250159466946672346268048068173428731133373886897564573468694489926316783454489632569738685126650714139072434575774027426972913568
3235,5804861156662867292027576250159466946672346268048068173428731133373886897564573468694489926316783454489632569738685126650714139072434575774027426972913568
3236,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
3237,4574097942528085742093557216013498551135402768176839541166500815537151659848010594549649713247921148657110278674672022020054870260461344195387327504047088
3238,267662834291387840523780167327300574374167475950815393636681016908994645402622813863498746088267525633044930734542068548334446000421056086200771985841394
3239,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
3240,8212655595839933625900259236342549059669717236415870369173158991260425342547077993416366514010256886477436438363988621589804760079534599989914490762709455
3241,7063410740700296634167380275960575632453468597703415726390428960779126118747899999099934062757548230541326203008231877631335263728824197758237881125423193
3242,8002713602828418187359451232514280687598133315289075705156910570112435061046673269078178381696255372377403966001549718949488346758130481312976973084738520
3243,1032377163245576230326007630068708571491841031016769948760275823264761857823510206344049852457063799415347830369423291171284559644068367755693505207060079
3244,5589091558728216908148607311559800389936242597041374979669644833505023042093033982553821769360090373742597317099295518961296767572464525300803460825352775
3245,6309119965925284409068543495075819939871684746829013043466242776172763081213347877938735092337171198426185233280621736388018741998336159216391510961842324
3246,5114472350934736309720242277549780050129656517117237904861934357689518495130871163825674203837653103297546952203892490789340029277066909503466380861384686
3247,835250109987838691969584689623452854377140776127928077760830293186669727763068878408193770235390454598753429492347128030284002884519127982992547709166769
3248,5460342255389689488836624044524977784484784450593691551970426032783045374125345402130118301322969904923789277178374667192153884052578171037835998180273578
3249,6976051952423639129800902495982696235253319068257608636195212220952925606184559386782898237864484820397948361082762103326240583491045647337607096275621231
3250,6011781038440865972661968219505646116898563836858013060524817508198796098404510220947120458387264265224600386669585822254815707247340131342089684866065805
3251,678570184452105110561626019439474385346629432490192936828712928028498325030144456002159921800245296989385202737803185621178212019649639722324188744254867
3252,3687065968163578569362818458312206921948993562629078255191628130719563466100746290559797733490016051302353368580254852356001743720385701991981592639458955
3253,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
3254,117570611840755323812820459389407463193088808382317561417591067958684108065504539595302452807657060437343766969923147077957518744523970712781001078190781
